,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,PPTINC4 INCHES,Unnamed: 14
302,07/29/2016,0.24,,0.0,r,-0.36,,0.48,,0.00,,99.58,,0.0,
303,07/30/2016,0.24,,0.0,r,-0.36,,0.48,,0.00,,99.58,,0.0,
304,07/31/2016,0.24,,0.0,r,-0.36,,0.48,,0.00,,99.58,,0.0,
305,08/01/2016,0.24,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
306,08/02/2016,0.24,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
307,08/03/2016,0.24,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
308,08/04/2016,0.24,,0.0,r,-0.72,,0.24,,0.00,,99.58,,0.0,
309,08/05/2016,-0.24,,0.0,r,-0.6,,0.0,,0.00,,99.58,,0.0,
310,08/06/2016,-0.36,,0.0,r,-0.6,,0.0,,0.00,,99.58,,0.0,
311,08/07/2016,-0.24,,0.0,r,-0.6,,0.0,,0.00,,99.58,,0.0,
312,08/08/2016,-0.24,,0.0,r,-0.6,,0.0,,0.00,,99.58,,0.0,
313,08/09/2016,-0.24,,0.0,r,-0.6,,0.0,,0.00,,99.58,,0.0,
314,08/10/2016,-0.24,,0.0,r,-0.6,,0.0,,0.00,,99.58,,0.0,
315,08/11/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
316,08/12/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
317,08/13/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
318,08/14/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
319,08/15/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
320,08/16/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
321,08/17/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
322,08/18/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
323,08/19/2016,0.00,,0.0,r,-0.48,,0.24,,0.00,,99.58,,0.0,
324,08/20/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
325,08/21/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
326,08/22/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
327,08/23/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
328,08/24/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
329,08/25/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
330,08/26/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
331,08/27/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
332,08/28/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
333,08/29/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
334,08/30/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
335,08/31/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
336,09/01/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
337,09/02/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
338,09/03/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
339,09/04/2016,-0.12,,0.0,r,-0.48,,0.0,,0.00,,99.58,,0.0,
340,09/05/2016,-0.12,,0.0,r,-0.72,,0.0,,0.00,,99.58,,0.0,
341,09/06/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
342,09/07/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
343,09/08/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
344,09/09/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
345,09/10/2016,0.00,,0.0,r,-0.48,,0.24,,0.00,,99.58,,0.0,
346,09/11/2016,0.00,,0.0,r,-0.48,,0.24,,0.00,,99.58,,0.0,
347,09/12/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
348,09/13/2016,-0.12,,0.0,r,-0.48,,0.0,,0.00,,99.58,,0.0,
349,09/14/2016,-0.12,,0.0,r,-0.6,,0.0,,0.00,,99.58,,0.0,
350,09/15/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
351,09/16/2016,-0.12,,0.0,r,-0.6,,0.12,,0.00,,99.58,,0.0,
352,09/17/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
353,09/18/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
354,09/19/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
355,09/20/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
356,09/21/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
357,09/22/2016,-0.12,,0.0,r,-0.24,,0.0,,0.00,,99.58,,0.0,
358,09/23/2016,-0.12,,0.0,r,-0.48,,0.0,,0.00,,99.58,,0.0,
359,09/24/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
360,09/25/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
361,09/26/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
362,09/27/2016,0.00,,0.0,r,-0.48,,0.24,,0.00,,99.58,,0.0,
363,09/28/2016,0.00,,0.0,r,-0.48,,0.24,,0.00,,99.58,,0.0,
364,09/29/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
365,09/30/2016,0.00,,0.0,r,-0.48,,0.12,,0.00,,99.58,,0.0,
