,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,TEMP MN DEG F,Unnamed: 14,TEMP MX DEG F,Unnamed: 16,TEMP AV DEG F,Unnamed: 18
278,07/06/2017,0.36,,0.00,r,0.0,,0.48,,1.52,,78.76,,50,,77,,63,
279,07/07/2017,0.48,,0.00,r,0.0,,0.48,,0.00,,78.76,,52,,80,,65,
280,07/08/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,53,,81,,66,
281,07/09/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,54,,78,,65,
282,07/10/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,53,,76,,64,
283,07/11/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,48,,74,,61,
284,07/12/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,46,,77,,60,
285,07/13/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,47,,77,,61,
286,07/14/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,51,,78,,62,
287,07/15/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,48,,76,,62,
288,07/16/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,50,,78,,63,
289,07/17/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,50,,74,,61,
290,07/18/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,45,,70,,57,
291,07/19/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,42,,71,,58,
292,07/20/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,42,,74,,56,
293,07/21/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,44,,74,,59,
294,07/22/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,51,,78,,64,
295,07/23/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,54,,80,,66,
296,07/24/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,53,,76,,63,
297,07/25/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,50,,75,,61,
298,07/26/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,50,,70,,59,
299,07/27/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,47,,76,,61,
300,07/28/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,51,,77,,63,
301,07/29/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,50,,77,,63,
302,07/30/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,52,,79,,66,
303,07/31/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,56,,79,,69,
304,08/01/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,58,,82,,70,
305,08/02/2017,0.12,,0.00,r,0.0,,0.36,,0.00,,78.76,,60,,86,,70,
306,08/03/2017,0.24,,0.00,r,0.0,,0.36,,0.00,,78.76,,57,,81,,69,
307,08/04/2017,0.24,,0.00,r,0.0,,0.36,,0.00,,78.76,,59,,80,,66,
308,08/05/2017,0.12,,0.00,r,0.12,,0.12,,0.00,,78.76,,49,,66,,60,
309,08/06/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,48,,72,,57,
310,08/07/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,46,,73,,58,
311,08/08/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,48,,73,,59,
312,08/09/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,49,,76,,59,
313,08/10/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,48,,73,,59,
314,08/11/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,45,,73,,58,
315,08/12/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,46,,72,,59,
316,08/13/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,47,,72,,59,
317,08/14/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,50,,66,,57,
318,08/15/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,44,,71,,57,
319,08/16/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,49,,72,,61,
320,08/17/2017,0.12,,0.00,r,-0.12,,0.12,,0.00,,78.76,,52,,75,,64,
321,08/18/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,53,,79,,66,
322,08/19/2017,0.12,,0.00,r,0.0,,0.36,,0.00,,78.76,,53,,79,,64,
323,08/20/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,51,,73,,62,
324,08/21/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,54,,75,,63,
325,08/22/2017,0.36,,0.00,r,0.12,,0.36,,0.00,,78.76,,54,,71,,59,
326,08/23/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,47,,73,,60,
327,08/24/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,48,,74,,60,
328,08/25/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,47,,76,,60,
329,08/26/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,52,,79,,64,
330,08/27/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,55,,79,,65,
331,08/28/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,56,,81,,66,
332,08/29/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,54,,79,,66,
333,08/30/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,49,,78,,64,
334,08/31/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,47,,75,,60,
335,09/01/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,53,,76,,64,
336,09/02/2017,0.36,,0.00,r,0.0,,0.48,,0.00,,78.76,,58,,81,,69,
337,09/03/2017,0.48,,0.00,r,0.12,,0.48,,0.00,,78.76,,59,,84,,69,
338,09/04/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.76,,58,,79,,68,
339,09/05/2017,0.36,,0.00,r,0.0,,0.48,,0.00,,78.76,,57,,80,,66,
340,09/06/2017,0.48,,0.00,r,0.24,,0.48,,0.00,,78.76,,54,,73,,61,
341,09/07/2017,0.36,,0.00,r,0.12,,0.36,,0.00,,78.76,,48,,64,,55,
342,09/08/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,44,,69,,54,
343,09/09/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.76,,42,,69,,56,
344,09/10/2017,0.12,,0.00,r,0.0,,0.36,,0.00,,78.76,,48,,70,,59,
345,09/11/2017,0.24,,0.00,r,0.0,,0.36,,0.00,,78.76,,50,,72,,61,
346,09/12/2017,0.36,,0.00,r,0.12,,0.48,,0.01,,78.77,,48,,73,,55,
347,09/13/2017,0.48,,0.00,r,0.12,,0.48,,0.00,,78.77,,48,,73,,58,
348,09/14/2017,0.48,,0.00,r,0.36,,0.48,,0.00,,78.77,,42,,56,,51,
349,09/15/2017,0.36,,0.00,r,0.0,,0.36,,0.00,,78.77,,36,,58,,45,
350,09/16/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,36,,58,,45,
351,09/17/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,35,,61,,48,
352,09/18/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,41,,53,,46,
353,09/19/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,36,,50,,42,
354,09/20/2017,0.12,,0.00,r,0.12,,0.12,,0.00,,78.77,,35,,47,,40,
355,09/21/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,28,,35,,31,
356,09/22/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,26,,37,,30,
357,09/23/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,25,,43,,33,
358,09/24/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,26,,48,,37,
359,09/25/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,31,,53,,42,
360,09/26/2017,0.12,,0.00,r,0.0,,0.12,,0.00,,78.77,,35,,53,,44,
361,09/27/2017,0.12,,0.00,r,0.0,,0.24,,0.00,,78.77,,37,,59,,47,
362,09/28/2017,0.12,,0.00,r,0.0,,0.36,,0.00,,78.77,,38,,66,,50,
363,09/29/2017,0.24,,0.00,r,0.12,,0.36,,0.00,,78.77,,40,,56,,48,
364,09/30/2017,0.12,,0.00,r,0.0,,0.12,,--,,78.77,,35,,58,,46,
